hgnc_symbol,gene_biotype,ensembl_gene_id,GO_category,kegg,Cluster,Core,DEG
DTX2P1-UPK3BP1-PMS2P11,lncRNA,ENSG00000265479,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000265579,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000265794,No enriched GO,No_kegg,control_cluster1,non core,non DEG
CEP192-DT,lncRNA,ENSG00000266969,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000267112,No enriched GO,No_kegg,control_cluster1,non core,Down-regulated
,lncRNA,ENSG00000267114,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000267318,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000267645,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000267939,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000268746,"Apoptosis,intracellular trafficking,Mitochondrial energy production,No enriched GO,Others,Synapse signaling",No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000268750,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ZNF587B,protein_coding,ENSG00000269343,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000269476,No enriched GO,No_kegg,control_cluster1,non core,non DEG
NOP53-AS1,lncRNA,ENSG00000269656,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ATP6V0D1-DT,lncRNA,ENSG00000270049,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000270249,No enriched GO,No_kegg,control_cluster1,non core,non DEG
FBXW7-AS1,lncRNA,ENSG00000270751,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000271717,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000271730,No enriched GO,No_kegg,control_cluster1,non core,non DEG
SYNPO2L-AS1,lncRNA,ENSG00000271848,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000271933,Synapse signaling,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000272770,Others,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000272772,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000272849,No enriched GO,No_kegg,control_cluster1,non core,Up-regulated
,protein_coding,ENSG00000272897,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000273269,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000273275,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000273398,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000273432,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ZNHIT3,protein_coding,ENSG00000273611,No enriched GO,No_kegg,control_cluster1,non core,non DEG
TAF9,protein_coding,ENSG00000273841,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000274629,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ZKSCAN2-DT,lncRNA,ENSG00000274925,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000275854,"Apoptosis,No enriched GO",No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000276997,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000279145,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000279168,No enriched GO,No_kegg,control_cluster1,non core,non DEG
PCDH20,protein_coding,ENSG00000280165,No enriched GO,No_kegg,control_cluster1,non core,Down-regulated
,protein_coding,ENSG00000280571,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000280987,No enriched GO,No_kegg,control_cluster1,non core,non DEG
EBLN3P,lncRNA,ENSG00000281649,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000283208,No enriched GO,No_kegg,control_cluster1,core,non DEG
,lncRNA,ENSG00000283411,No enriched GO,No_kegg,control_cluster1,non core,non DEG
TPTEP2-CSNK1E,protein_coding,ENSG00000283900,No enriched GO,kegg,control_cluster1,core,non DEG
,lncRNA,ENSG00000284697,"intracellular trafficking,Mitochondrial energy production,No enriched GO,Others,Synapse signaling",No_kegg,control_cluster1,non core,Down-regulated
,lncRNA,ENSG00000285117,Apoptosis,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000285329,No enriched GO,No_kegg,control_cluster1,non core,non DEG
POLR2J3,protein_coding,ENSG00000285437,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000285542,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000285667,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000285693,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000285772,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000285830,"intracellular trafficking,Mitochondrial energy production,Others,Synapse signaling",No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000285889,"Apoptosis,intracellular trafficking,Mitochondrial energy production,No enriched GO,Others,Synapse signaling",No_kegg,control_cluster1,non core,non DEG
ASDURF,protein_coding,ENSG00000286053,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,protein_coding,ENSG00000286165,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ARMCX5-GPRASP2,protein_coding,ENSG00000286237,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000286366,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000286575,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000286760,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000287242,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000287451,"Apoptosis,Mitochondrial energy production,No enriched GO,Others",No_kegg,control_cluster1,core,non DEG
,lncRNA,ENSG00000287456,"intracellular trafficking,Synapse signaling",No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000287625,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000287949,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000287952,No enriched GO,No_kegg,control_cluster1,non core,non DEG
,lncRNA,ENSG00000288033,No enriched GO,No_kegg,control_cluster1,non core,non DEG
DUS4L-BCAP29,protein_coding,ENSG00000288558,No enriched GO,No_kegg,control_cluster1,core,non DEG
,protein_coding,ENSG00000288698,No enriched GO,No_kegg,control_cluster1,non core,non DEG
DPM1,protein_coding,ENSG00000000419,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FGR,protein_coding,ENSG00000000938,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
LAS1L,protein_coding,ENSG00000001497,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SEMA3F,protein_coding,ENSG00000001617,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
CD99,protein_coding,ENSG00000002586,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TMEM176A,protein_coding,ENSG00000002933,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ALS2,protein_coding,ENSG00000003393,Others,No_kegg,control_cluster2,non core,non DEG
CFLAR,protein_coding,ENSG00000003402,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MTMR7,protein_coding,ENSG00000003987,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PLXND1,protein_coding,ENSG00000004399,"Neurogenesis,Others",No_kegg,control_cluster2,non core,non DEG
DVL2,protein_coding,ENSG00000004975,Others,kegg,control_cluster2,non core,non DEG
SKAP2,protein_coding,ENSG00000005020,No enriched GO,No_kegg,control_cluster2,non core,non DEG
POLR2J,protein_coding,ENSG00000005075,No enriched GO,No_kegg,control_cluster2,non core,non DEG
REXO5,protein_coding,ENSG00000005189,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SPPL2B,protein_coding,ENSG00000005206,No enriched GO,No_kegg,control_cluster2,non core,non DEG
COPZ2,protein_coding,ENSG00000005243,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CROT,protein_coding,ENSG00000005469,No enriched GO,No_kegg,control_cluster2,non core,non DEG
AGK,protein_coding,ENSG00000006530,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DBF4,protein_coding,ENSG00000006634,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TRAPPC6A,protein_coding,ENSG00000007255,Others,No_kegg,control_cluster2,non core,non DEG
RHBDF1,protein_coding,ENSG00000007384,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TEAD3,protein_coding,ENSG00000007866,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDK11A,protein_coding,ENSG00000008128,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NADK,protein_coding,ENSG00000008130,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NFIX,protein_coding,ENSG00000008441,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TENM1,protein_coding,ENSG00000009694,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
POMT2,protein_coding,ENSG00000009830,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RANBP9,protein_coding,ENSG00000010017,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HHATL,protein_coding,ENSG00000010282,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LRRC23,protein_coding,ENSG00000010626,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HIVEP2,protein_coding,ENSG00000010818,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PTBP1,protein_coding,ENSG00000011304,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAP4K3,protein_coding,ENSG00000011566,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SLC25A39,protein_coding,ENSG00000013306,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TACC3,protein_coding,ENSG00000013810,No enriched GO,No_kegg,control_cluster2,non core,non DEG
YAF2,protein_coding,ENSG00000015153,No enriched GO,No_kegg,control_cluster2,non core,non DEG
XYLT2,protein_coding,ENSG00000015532,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RGPD5,protein_coding,ENSG00000015568,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CNTN1,protein_coding,ENSG00000018236,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
PLEKHB1,protein_coding,ENSG00000021300,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EHD2,protein_coding,ENSG00000024422,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NR1H3,protein_coding,ENSG00000025434,No enriched GO,No_kegg,control_cluster2,non core,non DEG
VIM,protein_coding,ENSG00000026025,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TNFRSF1B,protein_coding,ENSG00000028137,No enriched GO,No_kegg,control_cluster2,non core,non DEG
BRD9,protein_coding,ENSG00000028310,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TFB1M,protein_coding,ENSG00000029639,No enriched GO,No_kegg,control_cluster2,non core,non DEG
BAK1,protein_coding,ENSG00000030110,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FAM13B,protein_coding,ENSG00000031003,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LRRC7,protein_coding,ENSG00000033122,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GAB2,protein_coding,ENSG00000033327,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
ASTE1,protein_coding,ENSG00000034533,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PEX3,protein_coding,ENSG00000034693,No enriched GO,No_kegg,control_cluster2,non core,non DEG
STAU2,protein_coding,ENSG00000040341,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDH10,protein_coding,ENSG00000040731,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
RAB27B,protein_coding,ENSG00000041353,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MYO16,protein_coding,ENSG00000041515,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
TDP1,protein_coding,ENSG00000042088,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ZPBP,protein_coding,ENSG00000042813,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ZIC2,protein_coding,ENSG00000043355,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EPHA3,protein_coding,ENSG00000044524,"Neurogenesis,Others",No_kegg,control_cluster2,non core,non DEG
YTHDC2,protein_coding,ENSG00000047188,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAP4,protein_coding,ENSG00000047849,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ROS1,protein_coding,ENSG00000047936,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HDAC9,protein_coding,ENSG00000048052,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ELN,protein_coding,ENSG00000049540,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NEXMIF,protein_coding,ENSG00000050030,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LAMC3,protein_coding,ENSG00000050555,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PIK3CB,protein_coding,ENSG00000051382,"intracellular trafficking,Neurogenesis",kegg,control_cluster2,non core,non DEG
NRIP2,protein_coding,ENSG00000053702,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ENTPD2,protein_coding,ENSG00000054179,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FOXC1,protein_coding,ENSG00000054598,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SZRD1,protein_coding,ENSG00000055070,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CUL1,protein_coding,ENSG00000055130,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CCDC85A,protein_coding,ENSG00000055813,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PUM2,protein_coding,ENSG00000055917,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ATG5,protein_coding,ENSG00000057663,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDK14,protein_coding,ENSG00000058091,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PPP1R12A,protein_coding,ENSG00000058272,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CROCC,protein_coding,ENSG00000058453,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TARBP1,protein_coding,ENSG00000059588,No enriched GO,No_kegg,control_cluster2,non core,Down-regulated
DNAJC25,protein_coding,ENSG00000059769,No enriched GO,No_kegg,control_cluster2,non core,non DEG
STYK1,protein_coding,ENSG00000060140,No enriched GO,No_kegg,control_cluster2,non core,non DEG
WNK1,protein_coding,ENSG00000060237,"Neurogenesis,Others",No_kegg,control_cluster2,non core,non DEG
POLD1,protein_coding,ENSG00000062822,No enriched GO,No_kegg,control_cluster2,non core,non DEG
U2AF2,protein_coding,ENSG00000063244,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MTMR1,protein_coding,ENSG00000063601,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HIPK2,protein_coding,ENSG00000064393,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FAR2,protein_coding,ENSG00000064763,No enriched GO,No_kegg,control_cluster2,non core,non DEG
BCAS1,protein_coding,ENSG00000064787,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SBNO2,protein_coding,ENSG00000064932,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HMG20B,protein_coding,ENSG00000064961,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NHERF2,protein_coding,ENSG00000065054,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SPEN,protein_coding,ENSG00000065526,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MYLK,protein_coding,ENSG00000065534,No enriched GO,No_kegg,control_cluster2,non core,non DEG
YBX1,protein_coding,ENSG00000065978,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TIE1,protein_coding,ENSG00000066056,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MPPED2,protein_coding,ENSG00000066382,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ARFGEF1,protein_coding,ENSG00000066777,Others,No_kegg,control_cluster2,non core,non DEG
STAG3,protein_coding,ENSG00000066923,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MYO9A,protein_coding,ENSG00000066933,Others,No_kegg,control_cluster2,non core,non DEG
TNFRSF1A,protein_coding,ENSG00000067182,No enriched GO,kegg,control_cluster2,non core,non DEG
SYT1,protein_coding,ENSG00000067715,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RASSF1,protein_coding,ENSG00000068028,No enriched GO,No_kegg,control_cluster2,non core,non DEG
IFI35,protein_coding,ENSG00000068079,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PLEKHH3,protein_coding,ENSG00000068137,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MEF2A,protein_coding,ENSG00000068305,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SIRT2,protein_coding,ENSG00000068903,intracellular trafficking,No_kegg,control_cluster2,non core,non DEG
FSTL3,protein_coding,ENSG00000070404,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NDST1,protein_coding,ENSG00000070614,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PABPC1,protein_coding,ENSG00000070756,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CSNK2A2,protein_coding,ENSG00000070770,No enriched GO,kegg,control_cluster2,non core,non DEG
MAP4K4,protein_coding,ENSG00000071054,Others,No_kegg,control_cluster2,non core,non DEG
VASH1,protein_coding,ENSG00000071246,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MBD3,protein_coding,ENSG00000071655,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FAM50A,protein_coding,ENSG00000071859,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RPS6KA6,protein_coding,ENSG00000072133,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LIMS2,protein_coding,ENSG00000072163,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SREBF1,protein_coding,ENSG00000072310,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SMC1A,protein_coding,ENSG00000072501,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TRHDE,protein_coding,ENSG00000072657,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ACADVL,protein_coding,ENSG00000072778,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ACAP1,protein_coding,ENSG00000072818,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NDE1,protein_coding,ENSG00000072864,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FRY,protein_coding,ENSG00000073910,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NOTCH3,protein_coding,ENSG00000074181,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
NCBP3,protein_coding,ENSG00000074356,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SCARF1,protein_coding,ENSG00000074660,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SLC12A1,protein_coding,ENSG00000074803,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ANO8,protein_coding,ENSG00000074855,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SEMA3A,protein_coding,ENSG00000075213,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
RASAL2,protein_coding,ENSG00000075391,Others,No_kegg,control_cluster2,non core,non DEG
RBMS2,protein_coding,ENSG00000076067,No enriched GO,No_kegg,control_cluster2,non core,non DEG
BAZ2A,protein_coding,ENSG00000076108,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PTPN23,protein_coding,ENSG00000076201,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
SLC46A1,protein_coding,ENSG00000076351,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TPD52,protein_coding,ENSG00000076554,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TRAF4,protein_coding,ENSG00000076604,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAP2K7,protein_coding,ENSG00000076984,No enriched GO,kegg,control_cluster2,non core,non DEG
NFKB2,protein_coding,ENSG00000077150,No enriched GO,No_kegg,control_cluster2,non core,non DEG
IL4R,protein_coding,ENSG00000077238,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DCX,protein_coding,ENSG00000077279,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SIRT6,protein_coding,ENSG00000077463,No enriched GO,No_kegg,control_cluster2,non core,non DEG
POLD3,protein_coding,ENSG00000077514,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PIAS2,protein_coding,ENSG00000078043,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ARAF,protein_coding,ENSG00000078061,No enriched GO,kegg,control_cluster2,non core,non DEG
PKD2L2,protein_coding,ENSG00000078795,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TP53INP2,protein_coding,ENSG00000078804,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SDF4,protein_coding,ENSG00000078808,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RUNX1T1,protein_coding,ENSG00000079102,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TNS1,protein_coding,ENSG00000079308,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RAPGEF3,protein_coding,ENSG00000079337,Others,No_kegg,control_cluster2,non core,non DEG
CIC,protein_coding,ENSG00000079432,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LIPE,protein_coding,ENSG00000079435,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RIMS1,protein_coding,ENSG00000079841,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DCT,protein_coding,ENSG00000080166,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SLC35C2,protein_coding,ENSG00000080189,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EPHA6,protein_coding,ENSG00000080224,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
SESN1,protein_coding,ENSG00000080546,No enriched GO,No_kegg,control_cluster2,non core,non DEG
KCNN2,protein_coding,ENSG00000080709,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDH7,protein_coding,ENSG00000081138,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
CADPS2,protein_coding,ENSG00000081803,No enriched GO,No_kegg,control_cluster2,non core,non DEG
IFT25,protein_coding,ENSG00000081870,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CCNT2,protein_coding,ENSG00000082258,No enriched GO,No_kegg,control_cluster2,non core,non DEG
COL19A1,protein_coding,ENSG00000082293,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GSK3B,protein_coding,ENSG00000082701,Others,kegg,control_cluster2,non core,non DEG
ITGB5,protein_coding,ENSG00000082781,No enriched GO,No_kegg,control_cluster2,non core,non DEG
DOP1A,protein_coding,ENSG00000083097,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PLOD1,protein_coding,ENSG00000083444,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PDS5B,protein_coding,ENSG00000083642,No enriched GO,No_kegg,control_cluster2,non core,non DEG
REST,protein_coding,ENSG00000084093,No enriched GO,No_kegg,control_cluster2,non core,non DEG
TXLNA,protein_coding,ENSG00000084652,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PREP,protein_coding,ENSG00000085377,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HACE1,protein_coding,ENSG00000085382,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CTTN,protein_coding,ENSG00000085733,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PPEF1,protein_coding,ENSG00000086717,No enriched GO,No_kegg,control_cluster2,non core,Down-regulated
TRIP6,protein_coding,ENSG00000087077,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FTL,protein_coding,ENSG00000087086,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SRRT,protein_coding,ENSG00000087087,No enriched GO,No_kegg,control_cluster2,non core,non DEG
BAX,protein_coding,ENSG00000087088,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NLK,protein_coding,ENSG00000087095,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SH3BP2,protein_coding,ENSG00000087266,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NOP14,protein_coding,ENSG00000087269,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PTPN4,protein_coding,ENSG00000088179,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SMOX,protein_coding,ENSG00000088826,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MAVS,protein_coding,ENSG00000088888,No enriched GO,No_kegg,control_cluster2,core,non DEG
TASP1,protein_coding,ENSG00000089123,No enriched GO,No_kegg,control_cluster2,non core,non DEG
FXYD5,protein_coding,ENSG00000089327,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
GRAMD1A,protein_coding,ENSG00000089351,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PCBP4,protein_coding,ENSG00000090097,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GNPTG,protein_coding,ENSG00000090581,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EFNB1,protein_coding,ENSG00000090776,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
PLEKHG2,protein_coding,ENSG00000090924,No enriched GO,No_kegg,control_cluster2,non core,non DEG
NRCAM,protein_coding,ENSG00000091129,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
SLC26A4,protein_coding,ENSG00000091137,No enriched GO,No_kegg,control_cluster2,non core,non DEG
WDR7,protein_coding,ENSG00000091157,No enriched GO,No_kegg,control_cluster2,core,non DEG
SMPX,protein_coding,ENSG00000091482,No enriched GO,No_kegg,control_cluster2,non core,non DEG
RGS17,protein_coding,ENSG00000091844,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SCFD1,protein_coding,ENSG00000092108,No enriched GO,No_kegg,control_cluster2,non core,non DEG
PHGDH,protein_coding,ENSG00000092621,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GPATCH2,protein_coding,ENSG00000092978,No enriched GO,No_kegg,control_cluster2,non core,non DEG
COMT,protein_coding,ENSG00000093010,No enriched GO,No_kegg,control_cluster2,non core,non DEG
ADA2,protein_coding,ENSG00000093072,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HDAC6,protein_coding,ENSG00000094631,Neurogenesis,No_kegg,control_cluster2,non core,non DEG
UPRT,protein_coding,ENSG00000094841,No enriched GO,No_kegg,control_cluster2,non core,non DEG
AAAS,protein_coding,ENSG00000094914,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MSH2,protein_coding,ENSG00000095002,No enriched GO,No_kegg,control_cluster2,non core,non DEG
EFHC1,protein_coding,ENSG00000096093,No enriched GO,No_kegg,control_cluster2,non core,non DEG
CDC7,protein_coding,ENSG00000097046,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SYDE2,protein_coding,ENSG00000097096,Others,No_kegg,control_cluster2,non core,non DEG
MYO9B,protein_coding,ENSG00000099331,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HSD3B7,protein_coding,ENSG00000099377,No enriched GO,No_kegg,control_cluster2,non core,non DEG
SETD1A,protein_coding,ENSG00000099381,No enriched GO,No_kegg,control_cluster2,non core,non DEG
HNRNPM,protein_coding,ENSG00000099783,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MKNK2,protein_coding,ENSG00000099875,No enriched GO,No_kegg,control_cluster2,non core,non DEG
LZTR1,protein_coding,ENSG00000099949,No enriched GO,No_kegg,control_cluster2,non core,non DEG
GGT5,protein_coding,ENSG00000099998,No enriched GO,No_kegg,control_cluster2,non core,non DEG
MFNG,protein_coding,ENSG00000100060,No enriched GO,No_kegg,control_cluster2,non core,non DEG
